கண்டுபிடிப்பாளர்,பிறப்பு,இறப்பு,வாழிடம்,தேசியம்,துறை,பணியிடங்கள்,கல்வி கற்ற இடங்கள்,அறியப்படுவது,கண்டுபிடிப்பு
பிலைசு_பாஸ்கல்,"சூன் 19, 1623(1623-06-19)","ஆகத்து 19, 1662(1662-08-19) (அகவை 39)",,,,,,,கூட்டும் இயந்திரம்
ஜான்_டால்ட்டன்,"செப்டம்பர் 6, 1766(1766-09-06) Eaglesfield, Cumberland, England","27 சூலை 1844(1844-07-27) (அகவை 77) மான்செஸ்டர், இங்கிலாந்து Stroke",,பிரித்தானியர்,,,,"அணுக் கோட்பாடு, Law of Multiple Proportions, Dalton's Law of Partial Pressures, Daltonism",அணுக் கொள்கை
வோல்ட்டா,18 பெப்ரவரி 1745Como,5 மார்ச் 1827 (அகவை 82)Como,,,,,,,மின்கலம்
ஜான்_பாய்டு_டன்லப்,"பெப்ரவரி 5, 1840(1840-02-05)Dreghorn, North Ayrshire, இசுக்கொட்லாந்து","23 அக்டோபர் 1921(1921-10-23) (அகவை 81)Dublin, அயர்லாந்து",,Scots/Irish,,,,Development of the pneumatic tyre,சைக்கிள் டயர்கள்
ஐசாக்_நியூட்டன்,"25 டிசம்பர் 1642[கிநா: சனவரி 4, 1643(1643-01-04)
] வூல்சுதோர்ப், லிங்கன்சயர், இங்கிலாந்து","20 மார்ச் 1727 (அகவை 84)[யூநா: 20 மார்ச்சு 1726(1726-03-20) கிநா: 31 மார்ச்சு 1727(1727-03-31)] கென்சிங்டன், மிடில்செக்சு, இங்கிலாந்து, பெரிய பிரித்தானியா",இங்கிலாந்து,ஆங்கிலேயர் (பின்னர் பிரித்தானியர்),இயற்பியல்இயல் மெய்யியல்கணிதம்வானியல்இரசவாதம்கிறித்தவ இறையியல்பொருளியல்,கேம்பிரிச்சுப் பல்கலைக்கழகம்ரோயல் கழகம்ரோயல் மின்ட்,"திரித்துவக் கல்லூரி, கேம்பிறிஜ்",மரபார்ந்த விசையியல்நியூட்டனின் ஈர்ப்பு விதிஒளியியல்ஈருறுப்புத் தொடர்பிரின்சிப்பியாநியூட்டன் முறை,நியூட்டனின் ஈர்ப்பு விதி
அலெக்சாண்டர்_கிரகாம்_பெல்,"மார்ச் 3, 1847பிரிட்டன்","ஆகத்து 2, 1922(1922-08-02) (அகவை 75)கனடா",,,,,,தொலைபேசி கண்டுபிடிப்பு,தொலைபேசி கண்டுபிடிப்பு
ருடோல்ப்_டீசல்,"18 மார்சு, 1858பரிஸ், பிரான்சு","செப்டம்பர் 29, 1913(1913-09-29) (அகவை 55)",,ஜெர்மன்,,,,டீசல் இயந்திரத்தின் கண்டுபிடிப்பாளர்.,டீசல் எஞ்சின்
தாமசு_ஆல்வா_எடிசன்,"தாமஸ் அல்வா எடிசன்பெப்ரவரி 11, 1847(1847-02-11)மிலன், ஓஹியோ, ஐக்கிய அமெரிக்க நாடுகள்","அக்டோபர் 18, 1931(1931-10-18) (அகவை 84)வெஸ்ட் ஆரஞ்சு, நியூஜெர்சி, ஐக்கிய அமெரிக்க நாடுகள்",,,,,,,மின் விளக்கு
நிக்கோலா_தெஸ்லா,"சூலை 10, 1856(1856-07-10)சிமிலியான், ஆத்திரியப் பேரரசு (இன்றைய குரோவாசியாவில்)","7 சனவரி 1943(1943-01-07) (அகவை 86)நியூயார்க் நகரம், நியூயார்க், ஐக்கிய அமெரிக்கா",,,"மின் பொறியியல்,இயந்திரவியல்",,,,மின் மோட்டார்
வில்லியம்_ஸ்டர்ஜியன்,"22 மே 1783 விட்டிங்டன், லங்காசயர், இங்கிலாந்து","4 திசம்பர் 1850(1850-12-04) (அகவை 67) பிரெஸ்ட்விச், லங்காசயர்",,ஆங்கிலேயர்,இயற்பியல்,மின்காந்தங்கள்,,"மின்காந்தம், மின்னியக்கி",மின் காந்தம்
